Thabit maker-universal
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist "build/Debug-iphoneos/habit maker.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphoneos/habit maker.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/habit maker.build/Debug-iphoneos/habit maker-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPNGFile "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphoneos/habit maker.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphoneos/habit maker.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/build/Debug-iphoneos/habit maker.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-gcqmmetzyizwfuetxfqxnwvwxcse/habit maker_Prefix.pch.pth" "habit maker_Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-axbcdwojjtpqlrfmlacdvptpjvyn/habit maker_Prefix.pch.pth" "habit maker_Prefix.pch" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-awyakeltrhxaxsdlohxteovmcohz/habit maker_Prefix.pch.pth" "habit maker_Prefix.pch" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/habit maker_Prefix-ahgjbkkfuoejkehgkvhafqnphmma/habit maker_Prefix.pch.pth" "habit maker_Prefix.pch" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/habit maker.build/Debug-iphoneos/habit maker-universal.build/Objects-normal/armv7/Base64Transcoder.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/habit maker.build/Debug-iphoneos/habit maker-universal.build/Objects-normal/armv7/CADebugMacros.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/CADebugMacros.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/habit maker.build/Debug-iphoneos/habit maker-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/habit maker.build/Debug-iphoneos/habit maker-universal.build/Objects-normal/armv7/CAXException.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/CAXException.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/habit maker.build/Debug-iphoneos/habit maker-universal.build/Objects-normal/armv7/Reachability.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/ASI/Reachability.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/habit maker.build/Debug-iphoneos/habit maker-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/habit maker/build/iphone/Classes/KrollPropertyDelegate.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
